,round,answer,start,update,answeredInRound
0,18446744073709552519,999692734093987600,1706484887,1706484887,18446744073709552519
1,18446744073709552518,998785420348854600,1706398463,1706398463,18446744073709552518
2,18446744073709552517,999565372208657300,1706312051,1706312051,18446744073709552517
3,18446744073709552516,999788787836530000,1706225627,1706225627,18446744073709552516
4,18446744073709552515,999238849662789600,1706139215,1706139215,18446744073709552515
5,18446744073709552514,999492878937945000,1706052803,1706052803,18446744073709552514
6,18446744073709552513,999208874014773700,1705966391,1705966391,18446744073709552513
7,18446744073709552512,999493934419458200,1705879979,1705879979,18446744073709552512
8,18446744073709552511,999411325354754000,1705793555,1705793555,18446744073709552511
9,18446744073709552510,999586948868571100,1705707143,1705707143,18446744073709552510
10,18446744073709552509,999304046108435800,1705620731,1705620731,18446744073709552509
11,18446744073709552508,999699900733487000,1705534319,1705534319,18446744073709552508
12,18446744073709552507,999627179555925800,1705447883,1705447883,18446744073709552507
13,18446744073709552506,999428186669791500,1705361471,1705361471,18446744073709552506
14,18446744073709552505,999545053519253000,1705275059,1705275059,18446744073709552505
15,18446744073709552504,998606242278981000,1705188647,1705188647,18446744073709552504
16,18446744073709552503,999048010936315600,1705102163,1705102163,18446744073709552503
17,18446744073709552502,999063920804316600,1705015727,1705015727,18446744073709552502
18,18446744073709552501,999127188398098800,1704929303,1704929303,18446744073709552501
19,18446744073709552500,998982736160489300,1704842879,1704842879,18446744073709552500
20,18446744073709552499,999613303130320500,1704756467,1704756467,18446744073709552499
21,18446744073709552498,999500663959339000,1704670055,1704670055,18446744073709552498
22,18446744073709552497,998783499176941900,1704583631,1704583631,18446744073709552497
23,18446744073709552496,999384775736754500,1704497219,1704497219,18446744073709552496
24,18446744073709552495,999051930738048100,1704410795,1704410795,18446744073709552495
25,18446744073709552494,999520901630230900,1704324383,1704324383,18446744073709552494
26,18446744073709552493,999405289080402400,1704237971,1704237971,18446744073709552493
27,18446744073709552492,999021912866626400,1704151559,1704151559,18446744073709552492
28,18446744073709552491,999546422316208800,1704065147,1704065147,18446744073709552491
29,18446744073709552490,999406273718791600,1703978735,1703978735,18446744073709552490
30,18446744073709552489,998976217454300100,1703892323,1703892323,18446744073709552489
31,18446744073709552488,999110391433747200,1703805911,1703805911,18446744073709552488
32,18446744073709552487,999461275172666600,1703719499,1703719499,18446744073709552487
33,18446744073709552486,998889932422541400,1703633087,1703633087,18446744073709552486
34,18446744073709552485,998921172685932100,1703546675,1703546675,18446744073709552485
35,18446744073709552484,998864059751314300,1703460263,1703460263,18446744073709552484
36,18446744073709552483,998714098999618600,1703373851,1703373851,18446744073709552483
37,18446744073709552482,998906794607602300,1703287439,1703287439,18446744073709552482
38,18446744073709552481,999200483005465500,1703201027,1703201027,18446744073709552481
39,18446744073709552480,998741628565170200,1703114615,1703114615,18446744073709552480
40,18446744073709552479,999225579672198700,1703028203,1703028203,18446744073709552479
41,18446744073709552478,1000156714838322000,1702941791,1702941791,18446744073709552478
42,18446744073709552477,999792222545213300,1702855379,1702855379,18446744073709552477
43,18446744073709552476,999172536936484700,1702768967,1702768967,18446744073709552476
44,18446744073709552475,1000254261055894000,1702682555,1702682555,18446744073709552475
45,18446744073709552474,997292194285616900,1702596143,1702596143,18446744073709552474
46,18446744073709552473,999302205227788600,1702509731,1702509731,18446744073709552473
47,18446744073709552472,999117557718699400,1702423307,1702423307,18446744073709552472
48,18446744073709552471,999004824054778100,1702336895,1702336895,18446744073709552471
49,18446744073709552470,999514140596643800,1702250471,1702250471,18446744073709552470
50,18446744073709552469,999473402892853500,1702164059,1702164059,18446744073709552469
51,18446744073709552468,999592046149526200,1702077647,1702077647,18446744073709552468
52,18446744073709552467,999500000000000000,1701991235,1701991235,18446744073709552467
53,18446744073709552466,999900000000000000,1701904811,1701904811,18446744073709552466
54,18446744073709552465,999215158911709000,1701818387,1701818387,18446744073709552465
55,18446744073709552464,998553655608560100,1701731963,1701731963,18446744073709552464
56,18446744073709552463,999944766133110700,1701645539,1701645539,18446744073709552463
57,18446744073709552462,999126599166032300,1701559115,1701559115,18446744073709552462
58,18446744073709552461,999541682193935200,1701472703,1701472703,18446744073709552461
59,18446744073709552460,999421607997210900,1701386291,1701386291,18446744073709552460
60,18446744073709552459,999439071364140600,1701299867,1701299867,18446744073709552459
61,18446744073709552458,999686741434368500,1701213455,1701213455,18446744073709552458
62,18446744073709552457,999361874271695000,1701127043,1701127043,18446744073709552457
63,18446744073709552456,999668908364503600,1701040619,1701040619,18446744073709552456
64,18446744073709552455,999322379411057700,1700954207,1700954207,18446744073709552455
65,18446744073709552454,999220493255059900,1700867795,1700867795,18446744073709552454
66,18446744073709552453,999063944168010600,1700781383,1700781383,18446744073709552453
67,18446744073709552452,999664047558106700,1700694971,1700694971,18446744073709552452
68,18446744073709552451,999454722384187000,1700608487,1700608487,18446744073709552451
69,18446744073709552450,999379197566087200,1700522075,1700522075,18446744073709552450
70,18446744073709552449,999178822872990000,1700435651,1700435651,18446744073709552449
71,18446744073709552448,998396118175080300,1700349239,1700349239,18446744073709552448
72,18446744073709552447,998666829396238100,1700262827,1700262827,18446744073709552447
73,18446744073709552446,999430489779726900,1700176415,1700176415,18446744073709552446
74,18446744073709552445,999500000000000000,1700090003,1700090003,18446744073709552445
75,18446744073709552444,999387153008578800,1700003591,1700003591,18446744073709552444
76,18446744073709552443,999419403221150700,1699917179,1699917179,18446744073709552443
77,18446744073709552442,998918684011422300,1699830743,1699830743,18446744073709552442
78,18446744073709552441,999423390497362700,1699744331,1699744331,18446744073709552441
79,18446744073709552440,997909710394627800,1699657919,1699657919,18446744073709552440
80,18446744073709552439,998985987863187900,1699571495,1699571495,18446744073709552439
81,18446744073709552438,999400000000000000,1699485071,1699485071,18446744073709552438
82,18446744073709552437,999452254614555900,1699398659,1699398659,18446744073709552437
83,18446744073709552436,999601410265011000,1699312235,1699312235,18446744073709552436
84,18446744073709552435,997156337817205000,1699225811,1699225811,18446744073709552435
85,18446744073709552434,996772479987920400,1699139327,1699139327,18446744073709552434
86,18446744073709552433,999602487248566900,1699052903,1699052903,18446744073709552433
87,18446744073709552432,999394268477750900,1698966479,1698966479,18446744073709552432
88,18446744073709552431,999050616845048600,1698879995,1698879995,18446744073709552431
89,18446744073709552430,999462475755925400,1698793571,1698793571,18446744073709552430
90,18446744073709552429,999290176250087300,1698707159,1698707159,18446744073709552429
91,18446744073709552428,999665963472168900,1698620735,1698620735,18446744073709552428
92,18446744073709552427,999400739520325800,1698534323,1698534323,18446744073709552427
93,18446744073709552426,998904086840862800,1698447899,1698447899,18446744073709552426
94,18446744073709552425,999664495547935800,1698361487,1698361487,18446744073709552425
95,18446744073709552424,999129117680692600,1698275063,1698275063,18446744073709552424
96,18446744073709552423,998900000000000000,1698188627,1698188627,18446744073709552423
97,18446744073709552422,998579377399576600,1698102215,1698102215,18446744073709552422
98,18446744073709552421,993371397896753500,1698102095,1698102095,18446744073709552421
99,18446744073709552420,998549287638981500,1698050567,1698050567,18446744073709552420
100,18446744073709552419,999241967955636400,1697964155,1697964155,18446744073709552419
101,18446744073709552418,999650556596938200,1697877719,1697877719,18446744073709552418
102,18446744073709552417,999400000000000000,1697791295,1697791295,18446744073709552417
103,18446744073709552416,999930675463606800,1697704871,1697704871,18446744073709552416
104,18446744073709552415,999957581215474200,1697618435,1697618435,18446744073709552415
105,18446744073709552414,999698915670794300,1697532011,1697532011,18446744073709552414
106,18446744073709552413,999660190217713500,1697445587,1697445587,18446744073709552413
107,18446744073709552412,999863959013623700,1697359175,1697359175,18446744073709552412
108,18446744073709552411,999612926991808100,1697272763,1697272763,18446744073709552411
109,18446744073709552410,999785117078146000,1697186351,1697186351,18446744073709552410
110,18446744073709552409,999831263340097900,1697099927,1697099927,18446744073709552409
111,18446744073709552408,999729564252555100,1697013515,1697013515,18446744073709552408
112,18446744073709552407,999364534749762300,1696927079,1696927079,18446744073709552407
113,18446744073709552406,999751672337422500,1696840643,1696840643,18446744073709552406
114,18446744073709552405,999650053281778000,1696754171,1696754171,18446744073709552405
115,18446744073709552404,999599791133624000,1696667747,1696667747,18446744073709552404
116,18446744073709552403,999269521906733500,1696581311,1696581311,18446744073709552403
117,18446744073709552402,999477976676279800,1696494899,1696494899,18446744073709552402
118,18446744073709552401,999749687640344900,1696408487,1696408487,18446744073709552401
119,18446744073709552400,999830763325963200,1696322075,1696322075,18446744073709552400
120,18446744073709552399,1000170147426070000,1696235651,1696235651,18446744073709552399
121,18446744073709552398,999907993271905400,1696149239,1696149239,18446744073709552398
122,18446744073709552397,999668294056691300,1696062803,1696062803,18446744073709552397
123,18446744073709552396,999776842016215100,1695976391,1695976391,18446744073709552396
124,18446744073709552395,999943498686216300,1695889979,1695889979,18446744073709552395
125,18446744073709552394,999842433044794400,1695803555,1695803555,18446744073709552394
126,18446744073709552393,999854094278917400,1695717143,1695717143,18446744073709552393
127,18446744073709552392,999842920000000000,1695630719,1695630719,18446744073709552392
128,18446744073709552391,999800000000000000,1695544307,1695544307,18446744073709552391
129,18446744073709552390,999855530000000000,1695457895,1695457895,18446744073709552390
130,18446744073709552389,999900000000000000,1695371471,1695371471,18446744073709552389
131,18446744073709552388,999727108060233900,1695285059,1695285059,18446744073709552388
132,18446744073709552387,999900000000000000,1695198647,1695198647,18446744073709552387
133,18446744073709552386,999637685774534900,1695112235,1695112235,18446744073709552386
134,18446744073709552385,1000000000000000000,1695025811,1695025811,18446744073709552385
135,18446744073709552384,999952840563897900,1694939375,1694939375,18446744073709552384
136,18446744073709552383,999800000000000000,1694852939,1694852939,18446744073709552383
137,18446744073709552382,1000244323337154300,1694766527,1694766527,18446744073709552382
138,18446744073709552381,999871761372222400,1694680091,1694680091,18446744073709552381
139,18446744073709552380,999727925881619700,1694593679,1694593679,18446744073709552380
140,18446744073709552379,999740565633467200,1694507243,1694507243,18446744073709552379
141,18446744073709552378,999930740000000000,1694420831,1694420831,18446744073709552378
142,18446744073709552377,999694126832463500,1694334419,1694334419,18446744073709552377
143,18446744073709552376,999637196197048000,1694247995,1694247995,18446744073709552376
144,18446744073709552375,999497410898901000,1694161523,1694161523,18446744073709552375
145,18446744073709552374,999343445949134700,1694075111,1694075111,18446744073709552374
146,18446744073709552373,999600000000000000,1693988699,1693988699,18446744073709552373
147,18446744073709552372,999294159926212200,1693902287,1693902287,18446744073709552372
148,18446744073709552371,1000285507522448000,1693815815,1693815815,18446744073709552371
149,18446744073709552370,999468560000000000,1693729379,1693729379,18446744073709552370
150,18446744073709552369,999399723202931600,1693642955,1693642955,18446744073709552369
151,18446744073709552368,999700000000000000,1693556543,1693556543,18446744073709552368
152,18446744073709552367,999742537855450100,1693470131,1693470131,18446744073709552367
153,18446744073709552366,999675211221650200,1693383707,1693383707,18446744073709552366
154,18446744073709552365,999700000000000000,1693297295,1693297295,18446744073709552365
155,18446744073709552364,999529398682591900,1693210823,1693210823,18446744073709552364
156,18446744073709552363,999618070000000000,1693124411,1693124411,18446744073709552363
157,18446744073709552362,999931372879375400,1693037999,1693037999,18446744073709552362
158,18446744073709552361,999515427465803500,1692951575,1692951575,18446744073709552361
159,18446744073709552360,999646740563109000,1692865079,1692865079,18446744073709552360
160,18446744073709552359,999434800000000000,1692778643,1692778643,18446744073709552359
161,18446744073709552358,1001169579220991100,1692692231,1692692231,18446744073709552358
162,18446744073709552357,1000102658879918650,1692605819,1692605819,18446744073709552357
163,18446744073709552356,999809520000000000,1692519383,1692519383,18446744073709552356
164,18446744073709552355,999965431614992500,1692432959,1692432959,18446744073709552355
165,18446744073709552354,999546720000000000,1692346535,1692346535,18446744073709552354
166,18446744073709552353,999384110000000000,1692260123,1692260123,18446744073709552353
167,18446744073709552352,999772083880718400,1692173711,1692173711,18446744073709552352
168,18446744073709552351,1000000000000000000,1692087287,1692087287,18446744073709552351
169,18446744073709552350,999748842044511100,1692000851,1692000851,18446744073709552350
170,18446744073709552349,1000000000000000000,1691914439,1691914439,18446744073709552349
171,18446744073709552348,999919521273850200,1691828027,1691828027,18446744073709552348
172,18446744073709552347,999586290000000000,1691741603,1691741603,18446744073709552347
173,18446744073709552346,999800000000000000,1691655167,1691655167,18446744073709552346
174,18446744073709552345,999800001773490700,1691568755,1691568755,18446744073709552345
175,18446744073709552344,999912200000000000,1691482343,1691482343,18446744073709552344
176,18446744073709552343,999525570000000000,1691395931,1691395931,18446744073709552343
177,18446744073709552342,999334035000000000,1691309519,1691309519,18446744073709552342
178,18446744073709552341,999348730000000000,1691223083,1691223083,18446744073709552341
179,18446744073709552340,999800000000000000,1691136671,1691136671,18446744073709552340
180,18446744073709552339,999500000000000000,1691050235,1691050235,18446744073709552339
181,18446744073709552338,999528324496556400,1690963799,1690963799,18446744073709552338
182,18446744073709552337,999380069534131700,1690877363,1690877363,18446744073709552337
183,18446744073709552336,998382920000000000,1690790939,1690790939,18446744073709552336
184,18446744073709552335,999344702855679100,1690704527,1690704527,18446744073709552335
185,18446744073709552334,999605376537071800,1690618103,1690618103,18446744073709552334
186,18446744073709552333,999731171552062700,1690531691,1690531691,18446744073709552333
187,18446744073709552332,999917620000000000,1690445267,1690445267,18446744073709552332
188,18446744073709552331,999780589354068800,1690358831,1690358831,18446744073709552331
189,18446744073709552330,999809713846297700,1690272395,1690272395,18446744073709552330
190,18446744073709552329,999849611172505600,1690185983,1690185983,18446744073709552329
191,18446744073709552328,999700000000000000,1690099571,1690099571,18446744073709552328
192,18446744073709552327,999650820000000000,1690013135,1690013135,18446744073709552327
193,18446744073709552326,999800000000000000,1689926723,1689926723,18446744073709552326
194,18446744073709552325,999100000000000000,1689840299,1689840299,18446744073709552325
195,18446744073709552324,999535046412570000,1689753863,1689753863,18446744073709552324
196,18446744073709552323,999566904942590200,1689667451,1689667451,18446744073709552323
197,18446744073709552322,999862400000000000,1689581039,1689581039,18446744073709552322
198,18446744073709552321,999714437967525200,1689494627,1689494627,18446744073709552321
199,18446744073709552320,999728911785352500,1689408215,1689408215,18446744073709552320
200,18446744073709552319,998998886135862000,1689321803,1689321803,18446744073709552319
201,18446744073709552318,999225710954109700,1689235391,1689235391,18446744073709552318
202,18446744073709552317,999500000000000000,1689148979,1689148979,18446744073709552317
203,18446744073709552316,999617470000000000,1689062567,1689062567,18446744073709552316
204,18446744073709552315,999606390000000000,1688976155,1688976155,18446744073709552315
205,18446744073709552314,999636341202941000,1688889743,1688889743,18446744073709552314
206,18446744073709552313,999736251686281600,1688889647,1688889647,18446744073709552313
207,18446744073709552312,999671610879691500,1688803175,1688803175,18446744073709552312
208,18446744073709552311,999776414668655900,1688716763,1688716763,18446744073709552311
209,18446744073709552310,999865575238368000,1688630327,1688630327,18446744073709552310
210,18446744073709552309,999578035000000000,1688543903,1688543903,18446744073709552309
211,18446744073709552308,999671084444596400,1688457491,1688457491,18446744073709552308
212,18446744073709552307,999591428448805300,1688371067,1688371067,18446744073709552307
213,18446744073709552306,999550685002484300,1688284643,1688284643,18446744073709552306
214,18446744073709552305,998900000000000000,1688198231,1688198231,18446744073709552305
215,18446744073709552304,998224703890078600,1688111819,1688111819,18446744073709552304
216,18446744073709552303,998773810070932000,1688025383,1688025383,18446744073709552303
217,18446744073709552302,999500000000000000,1687938959,1687938959,18446744073709552302
218,18446744073709552301,999940221221875500,1687852535,1687852535,18446744073709552301
219,18446744073709552300,998746620000000000,1687766099,1687766099,18446744073709552300
220,18446744073709552299,999234835455790000,1687679663,1687679663,18446744073709552299
221,18446744073709552298,999760236328174300,1687593251,1687593251,18446744073709552298
222,18446744073709552297,999140826515295100,1687506839,1687506839,18446744073709552297
223,18446744073709552296,999675922987888000,1687420427,1687420427,18446744073709552296
224,18446744073709552295,999017430439014500,1687333991,1687333991,18446744073709552295
225,18446744073709552294,999740850153032500,1687247579,1687247579,18446744073709552294
226,18446744073709552293,999031503971775800,1687161167,1687161167,18446744073709552293
227,18446744073709552292,999180570000000000,1687074755,1687074755,18446744073709552292
228,18446744073709552291,999282571787698700,1686988331,1686988331,18446744073709552291
229,18446744073709552290,999115690000000000,1686901919,1686901919,18446744073709552290
230,18446744073709552289,998923509441786300,1686815507,1686815507,18446744073709552289
231,18446744073709552288,998773860000000000,1686729071,1686729071,18446744073709552288
232,18446744073709552287,999184250000000000,1686642635,1686642635,18446744073709552287
233,18446744073709552286,999218948572311500,1686556223,1686556223,18446744073709552286
234,18446744073709552285,999221093693951600,1686469811,1686469811,18446744073709552285
235,18446744073709552284,999083522042459000,1686383399,1686383399,18446744073709552284
236,18446744073709552283,999244050923534300,1686296987,1686296987,18446744073709552283
237,18446744073709552282,998771362621005500,1686210575,1686210575,18446744073709552282
238,18446744073709552281,998927761450758600,1686124163,1686124163,18446744073709552281
239,18446744073709552280,999888071341326800,1686037751,1686037751,18446744073709552280
240,18446744073709552279,999924111869113000,1685951327,1685951327,18446744073709552279
241,18446744073709552278,998550902850939400,1685864903,1685864903,18446744073709552278
242,18446744073709552277,998612243135714500,1685778491,1685778491,18446744073709552277
243,18446744073709552276,993639697763833400,1685774471,1685774471,18446744073709552276
244,18446744073709552275,999110799835289700,1685728211,1685728211,18446744073709552275
245,18446744073709552274,999353858723467550,1685641799,1685641799,18446744073709552274
246,18446744073709552273,999576217471600700,1685555387,1685555387,18446744073709552273
247,18446744073709552272,998822154432901200,1685468975,1685468975,18446744073709552272
248,18446744073709552271,999453570000000000,1685382563,1685382563,18446744073709552271
249,18446744073709552270,998357172196525000,1685296151,1685296151,18446744073709552270
250,18446744073709552269,999665857614751400,1685209727,1685209727,18446744073709552269
251,18446744073709552268,999660430573993600,1685123303,1685123303,18446744073709552268
252,18446744073709552267,999660430573993600,1685123015,1685123015,18446744073709552267
253,18446744073709552266,999496637723773400,1685036531,1685036531,18446744073709552266
254,18446744073709552265,999454130130943000,1684950119,1684950119,18446744073709552265
255,18446744073709552264,999320350000000000,1684863707,1684863707,18446744073709552264
256,18446744073709552263,998973730333665500,1684777295,1684777295,18446744073709552263
257,18446744073709552262,999801176544124900,1684690883,1684690883,18446744073709552262
258,18446744073709552261,999122319343705900,1684604471,1684604471,18446744073709552261
259,18446744073709552260,999652316524379800,1684518059,1684518059,18446744073709552260
260,18446744073709552259,1000151316541913800,1684431635,1684431635,18446744073709552259
261,18446744073709552258,999688658242628500,1684345211,1684345211,18446744073709552258
262,18446744073709552257,998629726494833400,1684258787,1684258787,18446744073709552257
263,18446744073709552256,998960370769624500,1684172375,1684172375,18446744073709552256
264,18446744073709552255,999006103908076200,1684085963,1684085963,18446744073709552255
265,18446744073709552254,999930296489219200,1683999551,1683999551,18446744073709552254
266,18446744073709552253,999619882122094000,1683913079,1683913079,18446744073709552253
267,18446744073709552252,999400000000000000,1683826619,1683826619,18446744073709552252
268,18446744073709552251,1004460814565182300,1683825959,1683825959,18446744073709552251
269,18446744073709552250,999356658216386800,1683740867,1683740867,18446744073709552250
270,18446744073709552249,1004665900000000000,1683739391,1683739391,18446744073709552249
271,18446744073709552248,999513012679073800,1683728147,1683728147,18446744073709552248
272,18446744073709552247,999504199164022300,1683641663,1683641663,18446744073709552247
273,18446744073709552246,999053687014744600,1683555239,1683555239,18446744073709552246
274,18446744073709552245,999180216119452200,1683468767,1683468767,18446744073709552245
275,18446744073709552244,1002512833321601300,1683382355,1683382355,18446744073709552244
276,18446744073709552243,997265198653368300,1683307367,1683307367,18446744073709552243
277,18446744073709552242,998388085298263500,1683220895,1683220895,18446744073709552242
278,18446744073709552241,997760074976569800,1683134447,1683134447,18446744073709552241
279,18446744073709552240,998577596278437200,1683048035,1683048035,18446744073709552240
280,18446744073709552239,997283010000000000,1682961611,1682961611,18446744073709552239
281,18446744073709552238,998494147812123200,1682954087,1682954087,18446744073709552238
282,18446744073709552237,999108472933772300,1682867675,1682867675,18446744073709552237
283,18446744073709552236,998521034479174800,1682781263,1682781263,18446744073709552236
284,18446744073709552235,999056353308530000,1682694851,1682694851,18446744073709552235
285,18446744073709552234,997933333959574000,1682608439,1682608439,18446744073709552234
286,18446744073709552233,997679478565042600,1682522027,1682522027,18446744073709552233
287,18446744073709552232,998493461734058700,1682435603,1682435603,18446744073709552232
288,18446744073709552231,999581857851165200,1682349191,1682349191,18446744073709552231
289,18446744073709552230,999528905131986300,1682262779,1682262779,18446744073709552230
290,18446744073709552229,998308010000000000,1682176367,1682176367,18446744073709552229
291,18446744073709552228,998488919304021300,1682089931,1682089931,18446744073709552228
292,18446744073709552227,999132190770123200,1682003507,1682003507,18446744073709552227
293,18446744073709552226,999447991580981600,1681917083,1681917083,18446744073709552226
294,18446744073709552225,999855256007539100,1681830671,1681830671,18446744073709552225
295,18446744073709552224,998601010000000000,1681744259,1681744259,18446744073709552224
296,18446744073709552223,999657599125495500,1681657763,1681657763,18446744073709552223
297,18446744073709552222,997086238576472400,1681571351,1681571351,18446744073709552222
298,18446744073709552221,998172633645588100,1681484939,1681484939,18446744073709552221
299,18446744073709552220,997926350400642500,1681398527,1681398527,18446744073709552220
300,18446744073709552219,996122304783133800,1681312103,1681312103,18446744073709552219
301,18446744073709552218,996594293649217600,1681225679,1681225679,18446744073709552218
302,18446744073709552217,996055550871581600,1681139243,1681139243,18446744073709552217
303,18446744073709552216,996073573854942100,1681052831,1681052831,18446744073709552216
304,18446744073709552215,995029365832972450,1680966419,1680966419,18446744073709552215
305,18446744073709552214,996468154666394200,1680880007,1680880007,18446744073709552214
306,18446744073709552213,995454491096831400,1680793595,1680793595,18446744073709552213
307,18446744073709552212,997337692108940000,1680707183,1680707183,18446744073709552212
308,18446744073709552211,997452779469429600,1680620771,1680620771,18446744073709552211
309,18446744073709552210,998447901720942200,1680534347,1680534347,18446744073709552210
310,18446744073709552209,998755382303483900,1680447923,1680447923,18446744073709552209
311,18446744073709552208,998300000000000000,1680361487,1680361487,18446744073709552208
312,18446744073709552207,996344515173638500,1680275075,1680275075,18446744073709552207
313,18446744073709552206,997700000000000000,1680188663,1680188663,18446744073709552206
314,18446744073709552205,998887265196233800,1680102227,1680102227,18446744073709552205
315,18446744073709552204,998470210000000000,1680015791,1680015791,18446744073709552204
316,18446744073709552203,998483824769375700,1679929379,1679929379,18446744073709552203
317,18446744073709552202,998529198244798950,1679842955,1679842955,18446744073709552202
318,18446744073709552201,998809935435705300,1679756543,1679756543,18446744073709552201
319,18446744073709552200,997870685866905600,1679670131,1679670131,18446744073709552200
320,18446744073709552199,998170267474304800,1679583719,1679583719,18446744073709552199
321,18446744073709552198,997656576912524400,1679497295,1679497295,18446744073709552198
322,18446744073709552197,999326190000000000,1679410763,1679410763,18446744073709552197
323,18446744073709552196,998108029869419400,1679324351,1679324351,18446744073709552196
324,18446744073709552195,997975439412179100,1679237939,1679237939,18446744073709552195
325,18446744073709552194,997729630757966700,1679151515,1679151515,18446744073709552194
326,18446744073709552193,997665424671135000,1679065091,1679065091,18446744073709552193
327,18446744073709552192,996146426272156400,1678978679,1678978679,18446744073709552192
328,18446744073709552191,996695613050173000,1678892267,1678892267,18446744073709552191
329,18446744073709552190,996343312845620550,1678805855,1678805855,18446744073709552190
330,18446744073709552189,996227539896286300,1678719431,1678719431,18446744073709552189
331,18446744073709552188,996181716867654100,1678633019,1678633019,18446744073709552188
332,18446744073709552187,992714399681368500,1678546607,1678546607,18446744073709552187
333,18446744073709552186,998622679347685700,1678460183,1678460183,18446744073709552186
334,18446744073709552185,999478341158849000,1678373771,1678373771,18446744073709552185
335,18446744073709552184,999073249297230700,1678287335,1678287335,18446744073709552184
336,18446744073709552183,999052831792296600,1678200923,1678200923,18446744073709552183
337,18446744073709552182,998279139968107500,1678114499,1678114499,18446744073709552182
338,18446744073709552181,998037615370989100,1678028087,1678028087,18446744073709552181
339,18446744073709552180,997882979664944200,1677941675,1677941675,18446744073709552180
340,18446744073709552179,999091455975946600,1677855251,1677855251,18446744073709552179
341,18446744073709552178,998191525919078400,1677768839,1677768839,18446744073709552178
342,18446744073709552177,998226991861803300,1677682415,1677682415,18446744073709552177
343,18446744073709552176,998251120000000000,1677595991,1677595991,18446744073709552176
344,18446744073709552175,999294100000000000,1677509519,1677509519,18446744073709552175
345,18446744073709552174,998644190000000000,1677423095,1677423095,18446744073709552174
346,18446744073709552173,999082699859513400,1677336683,1677336683,18446744073709552173
347,18446744073709552172,998851635365810100,1677250271,1677250271,18446744073709552172
348,18446744073709552171,997895630000000000,1677163859,1677163859,18446744073709552171
349,18446744073709552170,998475443046528800,1677077447,1677077447,18446744073709552170
350,18446744073709552169,998936520000000000,1676991011,1676991011,18446744073709552169
351,18446744073709552168,998902496833938400,1676904599,1676904599,18446744073709552168
352,18446744073709552167,998805337253573000,1676818163,1676818163,18446744073709552167
353,18446744073709552166,998923774943604600,1676731751,1676731751,18446744073709552166
354,18446744073709552165,999014440000000000,1676645327,1676645327,18446744073709552165
355,18446744073709552164,999166497241316900,1676558903,1676558903,18446744073709552164
356,18446744073709552163,999540600000000000,1676472479,1676472479,18446744073709552163
357,18446744073709552162,998442750000000000,1676386067,1676386067,18446744073709552162
358,18446744073709552161,998715040000000000,1676299655,1676299655,18446744073709552161
359,18446744073709552160,999871074250539300,1676213243,1676213243,18446744073709552160
360,18446744073709552159,998946713500200600,1676126819,1676126819,18446744073709552159
361,18446744073709552158,997780619008107400,1676040395,1676040395,18446744073709552158
362,18446744073709552157,998204100000000000,1675953959,1675953959,18446744073709552157
363,18446744073709552156,998090742941079800,1675867547,1675867547,18446744073709552156
364,18446744073709552155,997319773611867200,1675781111,1675781111,18446744073709552155
365,18446744073709552154,997394670000000000,1675694699,1675694699,18446744073709552154
366,18446744073709552153,997715790000000000,1675608275,1675608275,18446744073709552153
367,18446744073709552152,996797725601991900,1675521851,1675521851,18446744073709552152
368,18446744073709552151,996753060000000000,1675435391,1675435391,18446744073709552151
369,18446744073709552150,996791765545976400,1675348979,1675348979,18446744073709552150
370,18446744073709552149,996348390518872700,1675262555,1675262555,18446744073709552149
371,18446744073709552148,996139190801924800,1675176131,1675176131,18446744073709552148
